행정구분,년도,직종구분,데이터구분,데이터
서울,2001,합계,인원수,75419
서울,2001,상근의사,인원수,17828
서울,2001,비상근의사,인원수,269
서울,2001,치과의사,인원수,4635
서울,2001,한의사,인원수,2896
서울,2001,조산사,인원수,255
서울,2001,간호사,인원수,20663
서울,2001,간호조무사,인원수,18283
서울,2001,의료기사,인원수,10153
서울,2001,의무기록사,인원수,437
서울,2002,합계,인원수,79878
서울,2002,상근의사,인원수,18848
서울,2002,비상근의사,인원수,206
서울,2002,치과의사,인원수,4788
서울,2002,한의사,인원수,2758
서울,2002,조산사,인원수,297
서울,2002,간호사,인원수,22444
서울,2002,간호조무사,인원수,18692
서울,2002,의료기사,인원수,11417
서울,2002,의무기록사,인원수,428
서울,2003,합계,인원수,83678
서울,2003,상근의사,인원수,19426
서울,2003,비상근의사,인원수,236
서울,2003,치과의사,인원수,5005
서울,2003,한의사,인원수,3212
서울,2003,조산사,인원수,212
서울,2003,간호사,인원수,22971
서울,2003,간호조무사,인원수,19414
서울,2003,의료기사,인원수,11850
서울,2003,의무기록사,인원수,440
서울,2003,약사,인원수,912
서울,2004,합계,인원수,84971
서울,2004,상근의사,인원수,20008
서울,2004,비상근의사,인원수,189
서울,2004,치과의사,인원수,5107
서울,2004,한의사,인원수,3436
서울,2004,조산사,인원수,152
서울,2004,간호사,인원수,24133
서울,2004,간호조무사,인원수,18510
서울,2004,의료기사,인원수,12043
서울,2004,의무기록사,인원수,447
서울,2004,약사,인원수,946
서울,2005,합계,인원수,90814
서울,2005,상근의사,인원수,20900
서울,2005,비상근의사,인원수,204
서울,2005,치과의사,인원수,5582
서울,2005,한의사,인원수,3524
서울,2005,조산사,인원수,124
서울,2005,간호사,인원수,27290
서울,2005,간호조무사,인원수,18216
서울,2005,의료기사,인원수,13435
서울,2005,의무기록사,인원수,518
서울,2005,약사,인원수,1021
서울,2006,합계,인원수,93598
서울,2006,상근의사,인원수,21555
서울,2006,비상근의사,인원수,234
서울,2006,치과의사,인원수,5649
서울,2006,한의사,인원수,3745
서울,2006,조산사,인원수,131
서울,2006,간호사,인원수,25982
서울,2006,간호조무사,인원수,20634
서울,2006,의료기사,인원수,14048
서울,2006,의무기록사,인원수,600
